id,identifier,species_id,height,weight,base_experience,order,is_default
1,bulbasaur,1,7,70,64,1,1
2,ivysaur,2,7,70,64,2,1
3,venusaur,3,7,70,64,3,1
4,charmander,4,7,70,64,4,1
5,charmeleon,5,7,70,64,5,1
6,charizard,6,7,70,64,6,1
7,squirtle,7,7,70,64,7,1
8,wartortle,8,7,70,64,8,1
9,blastoise,9,7,70,64,9,1
10,caterpie,10,7,70,64,10,1
11,metapod,11,7,70,64,11,1
12,butterfree,12,7,70,64,12,1
13,weedle,13,7,70,64,13,1
14,kakuna,14,7,70,64,14,1
15,beedrill,15,7,70,64,15,1
16,pidgey,16,7,70,64,16,1
17,pidgeotto,17,7,70,64,17,1
18,pidgeot,18,7,70,64,18,1
19,rattata,19,7,70,64,19,1
20,raticate,20,7,70,64,20,1
21,spearow,21,7,70,64,21,1
22,fearow,22,7,70,64,22,1
23,ekans,23,7,70,64,23,1
24,arbok,24,7,70,64,24,1
25,pikachu,25,7,70,64,25,1
26,raichu,26,7,70,64,26,1
27,sandshrew,27,7,70,64,27,1
28,sandslash,28,7,70,64,28,1
29,nidoran-f,29,7,70,64,29,1
30,nidorina,30,7,70,64,30,1
31,nidoqueen,31,7,70,64,31,1
32,nidoran-m,32,7,70,64,32,1
33,nidorino,33,7,70,64,33,1
34,nidoking,34,7,70,64,34,1
35,clefairy,35,7,70,64,35,1
36,clefable,36,7,70,64,36,1
37,vulpix,37,7,70,64,37,1
38,ninetales,38,7,70,64,38,1
39,jigglypuff,39,7,70,64,39,1
40,wigglytuff,40,7,70,64,40,1
41,zubat,41,7,70,64,41,1
42,golbat,42,7,70,64,42,1
43,oddish,43,7,70,64,43,1
44,gloom,44,7,70,64,44,1
45,vileplume,45,7,70,64,45,1
46,paras,46,7,70,64,46,1
47,parasect,47,7,70,64,47,1
48,venonat,48,7,70,64,48,1
49,venomoth,49,7,70,64,49,1
50,diglett,50,7,70,64,50,1
51,dugtrio,51,7,70,64,51,1
52,meowth,52,7,70,64,52,1
53,persian,53,7,70,64,53,1
54,psyduck,54,7,70,64,54,1
55,golduck,55,7,70,64,55,1
56,mankey,56,7,70,64,56,1
57,primeape,57,7,70,64,57,1
58,growlithe,58,7,70,64,58,1
59,arcanine,59,7,70,64,59,1
60,poliwag,60,7,70,64,60,1
61,poliwhirl,61,7,70,64,61,1
