id,identifier,generation_id,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance,contest_type_id,contest_effect_id,super_contest_effect_id
1,absorb,1,12,20,25,100,0,10,3,,,,,
2,acid,1,4,40,30,100,0,10,3,,,,,
3,acid-armor,1,4,,20,,0,10,1,,,,,
4,agility,1,14,,30,,0,10,1,,,,,
5,amnesia,1,14,,20,,0,10,1,,,,,
6,aurora-beam,1,15,65,20,100,0,10,3,,,,,
7,barrage,1,1,15,20,85,0,10,2,,,,,
8,barrier,1,14,,20,,0,10,1,,,,,
9,bide,1,1,,10,,0,10,2,,,,,
10,bind,1,1,15,20,85,0,10,2,,,,,
11,bite,1,17,60,25,100,0,10,2,,,,,
12,blizzard,1,15,110,5,70,0,10,3,,,,,
13,body-slam,1,1,85,15,100,0,10,2,,,,,
14,bone-club,1,5,65,20,85,0,10,2,,,,,
15,bonemerang,1,5,50,10,90,0,10,2,,,,,
16,bubble,1,11,40,30,100,0,10,3,,,,,
17,bubble-beam,1,11,65,20,100,0,10,3,,,,,
18,clamp,1,11,35,15,85,0,10,2,,,,,
19,comet-punch,1,1,18,15,85,0,10,2,,,,,
20,confuse-ray,1,8,,10,100,0,10,1,,,,,
21,confusion,1,14,50,25,100,0,10,3,,,,,
22,constrict,1,1,10,35,100,0,10,2,,,,,
23,conversion,1,1,,30,,0,10,1,,,,,
24,counter,1,2,,20,100,0,10,2,,,,,
25,crabhammer,1,11,100,10,90,0,10,2,,,,,
26,cut,1,1,50,30,95,0,10,2,,,,,
27,defense-curl,1,1,,40,,0,10,1,,,,,
28,dig,1,5,80,10,100,0,10,2,,,,,
29,disable,1,1,,20,100,0,10,1,,,,,
30,dizzy-punch,1,1,70,10,100,0,10,2,,,,,
31,double-kick,1,2,30,30,100,0,10,2,,,,,
32,double-slap,1,1,15,10,85,0,10,2,,,,,
33,double-team,1,1,,15,,0,10,1,,,,,
34,double-edge,1,1,120,15,100,0,10,2,,,,,
35,dragon-rage,1,16,,10,100,0,10,3,,,,,
36,dream-eater,1,14,100,15,100,0,10,3,,,,,
37,drill-peck,1,3,80,20,100,0,10,2,,,,,
38,earthquake,1,5,100,10,100,0,10,2,,,,,
39,egg-bomb,1,1,100,10,75,0,10,2,,,,,
40,ember,1,10,40,25,100,0,10,3,,,,,
41,explosion,1,1,250,5,100,0,10,2,,,,,
42,fire-blast,1,10,110,5,85,0,10,3,,,,,
43,fire-punch,1,10,75,15,100,0,10,2,,,,,
44,fire-spin,1,10,35,15,85,0,10,3,,,,,
45,fissure,1,5,,5,30,0,10,2,,,,,
46,flamethrower,1,10,90,15,100,0,10,3,,,,,
47,flash,1,1,,20,100,0,10,1,,,,,
48,fly,1,3,90,15,95,0,10,2,,,,,
49,focus-energy,1,1,,30,,0,10,1,,,,,
50,fury-attack,1,1,15,20,85,0,10,2,,,,,
51,fury-swipes,1,1,18,15,80,0,10,2,,,,,
52,glare,1,1,,30,100,0,10,1,,,,,
53,growl,1,1,,40,100,0,10,1,,,,,
54,growth,1,1,,20,,0,10,1,,,,,
55,guillotine,1,1,,5,30,0,10,2,,,,,
56,gust,1,3,40,35,100,0,10,3,,,,,
57,harden,1,1,,30,,0,10,1,,,,,
58,haze,1,15,,30,,0,10,1,,,,,
59,headbutt,1,1,70,15,100,0,10,2,,,,,
60,high-jump-kick,1,2,130,10,90,0,10,2,,,,,
61,horn-attack,1,1,65,25,100,0,10,2,,,,,
62,horn-drill,1,1,,5,30,0,10,2,,,,,
63,hydro-pump,1,11,110,5,80,0,10,3,,,,,
